                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 13:10:02 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module ds1302
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _readbyte
                                     13 	.globl _sendbyte
                                     14 	.globl _CCF0
                                     15 	.globl _CCF1
                                     16 	.globl _CCF2
                                     17 	.globl _CR
                                     18 	.globl _CF
                                     19 	.globl _PADC
                                     20 	.globl _PLVD
                                     21 	.globl _PPCA
                                     22 	.globl _EADC
                                     23 	.globl _ELVD
                                     24 	.globl _P4_7
                                     25 	.globl _P4_6
                                     26 	.globl _P4_5
                                     27 	.globl _P4_4
                                     28 	.globl _P4_3
                                     29 	.globl _P4_2
                                     30 	.globl _P4_1
                                     31 	.globl _P4_0
                                     32 	.globl _CY
                                     33 	.globl _AC
                                     34 	.globl _F0
                                     35 	.globl _RS1
                                     36 	.globl _RS0
                                     37 	.globl _OV
                                     38 	.globl _F1
                                     39 	.globl _P
                                     40 	.globl _PS
                                     41 	.globl _PT1
                                     42 	.globl _PX1
                                     43 	.globl _PT0
                                     44 	.globl _PX0
                                     45 	.globl _RD
                                     46 	.globl _WR
                                     47 	.globl _T1
                                     48 	.globl _T0
                                     49 	.globl _INT1
                                     50 	.globl _INT0
                                     51 	.globl _TXD
                                     52 	.globl _RXD
                                     53 	.globl _P3_7
                                     54 	.globl _P3_6
                                     55 	.globl _P3_5
                                     56 	.globl _P3_4
                                     57 	.globl _P3_3
                                     58 	.globl _P3_2
                                     59 	.globl _P3_1
                                     60 	.globl _P3_0
                                     61 	.globl _EA
                                     62 	.globl _ES
                                     63 	.globl _ET1
                                     64 	.globl _EX1
                                     65 	.globl _ET0
                                     66 	.globl _EX0
                                     67 	.globl _P2_7
                                     68 	.globl _P2_6
                                     69 	.globl _P2_5
                                     70 	.globl _P2_4
                                     71 	.globl _P2_3
                                     72 	.globl _P2_2
                                     73 	.globl _P2_1
                                     74 	.globl _P2_0
                                     75 	.globl _SM0
                                     76 	.globl _SM1
                                     77 	.globl _SM2
                                     78 	.globl _REN
                                     79 	.globl _TB8
                                     80 	.globl _RB8
                                     81 	.globl _TI
                                     82 	.globl _RI
                                     83 	.globl _P1_7
                                     84 	.globl _P1_6
                                     85 	.globl _P1_5
                                     86 	.globl _P1_4
                                     87 	.globl _P1_3
                                     88 	.globl _P1_2
                                     89 	.globl _P1_1
                                     90 	.globl _P1_0
                                     91 	.globl _TF1
                                     92 	.globl _TR1
                                     93 	.globl _TF0
                                     94 	.globl _TR0
                                     95 	.globl _IE1
                                     96 	.globl _IT1
                                     97 	.globl _IE0
                                     98 	.globl _IT0
                                     99 	.globl _P0_7
                                    100 	.globl _P0_6
                                    101 	.globl _P0_5
                                    102 	.globl _P0_4
                                    103 	.globl _P0_3
                                    104 	.globl _P0_2
                                    105 	.globl _P0_1
                                    106 	.globl _P0_0
                                    107 	.globl _PWMFDCR
                                    108 	.globl _PWMIF
                                    109 	.globl _PWMCR
                                    110 	.globl _PWMCFG
                                    111 	.globl _CMPCR2
                                    112 	.globl _CMPCR1
                                    113 	.globl _CCAP2H
                                    114 	.globl _CCAP1H
                                    115 	.globl _CCAP0H
                                    116 	.globl _PCA_PWM2
                                    117 	.globl _PCA_PWM1
                                    118 	.globl _PCA_PWM0
                                    119 	.globl _CCAP2L
                                    120 	.globl _CCAP1L
                                    121 	.globl _CCAP0L
                                    122 	.globl _CCAPM2
                                    123 	.globl _CCAPM1
                                    124 	.globl _CCAPM0
                                    125 	.globl _CH
                                    126 	.globl _CL
                                    127 	.globl _CMOD
                                    128 	.globl _CCON
                                    129 	.globl _IAP_CONTR
                                    130 	.globl _IAP_TRIG
                                    131 	.globl _IAP_CMD
                                    132 	.globl _IAP_ADDRL
                                    133 	.globl _IAP_ADDRH
                                    134 	.globl _IAP_DATA
                                    135 	.globl _SPDAT
                                    136 	.globl _SPCTL
                                    137 	.globl _SPSTAT
                                    138 	.globl _ADC_RESL
                                    139 	.globl _ADC_RES
                                    140 	.globl _ADC_CONTR
                                    141 	.globl _SADEN
                                    142 	.globl _SADDR
                                    143 	.globl _S4BUF
                                    144 	.globl _S4CON
                                    145 	.globl _S3BUF
                                    146 	.globl _S3CON
                                    147 	.globl _S2BUF
                                    148 	.globl _S2CON
                                    149 	.globl _WDT_CONTR
                                    150 	.globl _WKTCH
                                    151 	.globl _WKTCL
                                    152 	.globl _T2L
                                    153 	.globl _T2H
                                    154 	.globl _T3L
                                    155 	.globl _T3H
                                    156 	.globl _T4L
                                    157 	.globl _T4H
                                    158 	.globl _T3T4M
                                    159 	.globl _T4T3M
                                    160 	.globl _INT_CLKO
                                    161 	.globl _IP2
                                    162 	.globl _IE2
                                    163 	.globl _P_SW2
                                    164 	.globl _P1ASF
                                    165 	.globl _BUS_SPEED
                                    166 	.globl _CLK_DIV
                                    167 	.globl _P_SW1
                                    168 	.globl _AUXR1
                                    169 	.globl _AUXR
                                    170 	.globl _P7M1
                                    171 	.globl _P7M0
                                    172 	.globl _P6M1
                                    173 	.globl _P6M0
                                    174 	.globl _P5M1
                                    175 	.globl _P5M0
                                    176 	.globl _P4M1
                                    177 	.globl _P4M0
                                    178 	.globl _P3M1
                                    179 	.globl _P3M0
                                    180 	.globl _P2M1
                                    181 	.globl _P2M0
                                    182 	.globl _P1M1
                                    183 	.globl _P1M0
                                    184 	.globl _P0M1
                                    185 	.globl _P0M0
                                    186 	.globl _P4
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _CONF_SW_MMDD
                                    209 	.globl _CONF_CHIME_ON
                                    210 	.globl _CONF_ALARM_ON
                                    211 	.globl _CONF_C_F
                                    212 	.globl _H12_12
                                    213 	.globl _H12_PM
                                    214 	.globl _H12_TH
                                    215 	.globl _ds_writebyte_PARM_2
                                    216 	.globl _cfg_table
                                    217 	.globl _rtc_table
                                    218 	.globl _ds_ram_config_init
                                    219 	.globl _ds_ram_config_write
                                    220 	.globl _ds_readbyte
                                    221 	.globl _ds_readburst
                                    222 	.globl _ds_writebyte
                                    223 	.globl _ds_init
                                    224 	.globl _ds_hours_12_24_toggle
                                    225 	.globl _ds_hours_incr
                                    226 	.globl _ds_minutes_incr
                                    227 	.globl _ds_month_incr
                                    228 	.globl _ds_day_incr
                                    229 	.globl _ds_alarm_minutes_incr
                                    230 	.globl _ds_alarm_hours_incr
                                    231 	.globl _ds_alarm_on_toggle
                                    232 	.globl _ds_date_mmdd_toggle
                                    233 	.globl _ds_temperature_offset_incr
                                    234 	.globl _ds_temperature_cf_toggle
                                    235 	.globl _ds_weekday_incr
                                    236 	.globl _ds_sec_zero
                                    237 	.globl _ds_split2int
                                    238 	.globl _ds_int2bcd
                                    239 	.globl _ds_int2bcd_tens
                                    240 	.globl _ds_int2bcd_ones
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           000080   246 _P0	=	0x0080
                           000081   247 _SP	=	0x0081
                           000082   248 _DPL	=	0x0082
                           000083   249 _DPH	=	0x0083
                           000087   250 _PCON	=	0x0087
                           000088   251 _TCON	=	0x0088
                           000089   252 _TMOD	=	0x0089
                           00008A   253 _TL0	=	0x008a
                           00008B   254 _TL1	=	0x008b
                           00008C   255 _TH0	=	0x008c
                           00008D   256 _TH1	=	0x008d
                           000090   257 _P1	=	0x0090
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           0000A0   260 _P2	=	0x00a0
                           0000A8   261 _IE	=	0x00a8
                           0000B0   262 _P3	=	0x00b0
                           0000B8   263 _IP	=	0x00b8
                           0000D0   264 _PSW	=	0x00d0
                           0000E0   265 _ACC	=	0x00e0
                           0000F0   266 _B	=	0x00f0
                           0000C0   267 _P4	=	0x00c0
                           000094   268 _P0M0	=	0x0094
                           000093   269 _P0M1	=	0x0093
                           000092   270 _P1M0	=	0x0092
                           000091   271 _P1M1	=	0x0091
                           000096   272 _P2M0	=	0x0096
                           000095   273 _P2M1	=	0x0095
                           0000B2   274 _P3M0	=	0x00b2
                           0000B1   275 _P3M1	=	0x00b1
                           0000B4   276 _P4M0	=	0x00b4
                           0000B3   277 _P4M1	=	0x00b3
                           0000CA   278 _P5M0	=	0x00ca
                           0000C9   279 _P5M1	=	0x00c9
                           0000CC   280 _P6M0	=	0x00cc
                           0000CB   281 _P6M1	=	0x00cb
                           0000E2   282 _P7M0	=	0x00e2
                           0000E1   283 _P7M1	=	0x00e1
