                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Mon Jan 28 11:57:39 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module adc
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _CCF0
                                     13 	.globl _CCF1
                                     14 	.globl _CCF2
                                     15 	.globl _CR
                                     16 	.globl _CF
                                     17 	.globl _PADC
                                     18 	.globl _PLVD
                                     19 	.globl _PPCA
                                     20 	.globl _EADC
                                     21 	.globl _ELVD
                                     22 	.globl _P4_7
                                     23 	.globl _P4_6
                                     24 	.globl _P4_5
                                     25 	.globl _P4_4
                                     26 	.globl _P4_3
                                     27 	.globl _P4_2
                                     28 	.globl _P4_1
                                     29 	.globl _P4_0
                                     30 	.globl _CY
                                     31 	.globl _AC
                                     32 	.globl _F0
                                     33 	.globl _RS1
                                     34 	.globl _RS0
                                     35 	.globl _OV
                                     36 	.globl _F1
                                     37 	.globl _P
                                     38 	.globl _PS
                                     39 	.globl _PT1
                                     40 	.globl _PX1
                                     41 	.globl _PT0
                                     42 	.globl _PX0
                                     43 	.globl _RD
                                     44 	.globl _WR
                                     45 	.globl _T1
                                     46 	.globl _T0
                                     47 	.globl _INT1
                                     48 	.globl _INT0
                                     49 	.globl _TXD
                                     50 	.globl _RXD
                                     51 	.globl _P3_7
                                     52 	.globl _P3_6
                                     53 	.globl _P3_5
                                     54 	.globl _P3_4
                                     55 	.globl _P3_3
                                     56 	.globl _P3_2
                                     57 	.globl _P3_1
                                     58 	.globl _P3_0
                                     59 	.globl _EA
                                     60 	.globl _ES
                                     61 	.globl _ET1
                                     62 	.globl _EX1
                                     63 	.globl _ET0
                                     64 	.globl _EX0
                                     65 	.globl _P2_7
                                     66 	.globl _P2_6
                                     67 	.globl _P2_5
                                     68 	.globl _P2_4
                                     69 	.globl _P2_3
                                     70 	.globl _P2_2
                                     71 	.globl _P2_1
                                     72 	.globl _P2_0
                                     73 	.globl _SM0
                                     74 	.globl _SM1
                                     75 	.globl _SM2
                                     76 	.globl _REN
                                     77 	.globl _TB8
                                     78 	.globl _RB8
                                     79 	.globl _TI
                                     80 	.globl _RI
                                     81 	.globl _P1_7
                                     82 	.globl _P1_6
                                     83 	.globl _P1_5
                                     84 	.globl _P1_4
                                     85 	.globl _P1_3
                                     86 	.globl _P1_2
                                     87 	.globl _P1_1
                                     88 	.globl _P1_0
                                     89 	.globl _TF1
                                     90 	.globl _TR1
                                     91 	.globl _TF0
                                     92 	.globl _TR0
                                     93 	.globl _IE1
                                     94 	.globl _IT1
                                     95 	.globl _IE0
                                     96 	.globl _IT0
                                     97 	.globl _P0_7
                                     98 	.globl _P0_6
                                     99 	.globl _P0_5
                                    100 	.globl _P0_4
                                    101 	.globl _P0_3
                                    102 	.globl _P0_2
                                    103 	.globl _P0_1
                                    104 	.globl _P0_0
                                    105 	.globl _PWMFDCR
                                    106 	.globl _PWMIF
                                    107 	.globl _PWMCR
                                    108 	.globl _PWMCFG
                                    109 	.globl _CMPCR2
                                    110 	.globl _CMPCR1
                                    111 	.globl _CCAP2H
                                    112 	.globl _CCAP1H
                                    113 	.globl _CCAP0H
                                    114 	.globl _PCA_PWM2
                                    115 	.globl _PCA_PWM1
                                    116 	.globl _PCA_PWM0
                                    117 	.globl _CCAP2L
                                    118 	.globl _CCAP1L
                                    119 	.globl _CCAP0L
                                    120 	.globl _CCAPM2
                                    121 	.globl _CCAPM1
                                    122 	.globl _CCAPM0
                                    123 	.globl _CH
                                    124 	.globl _CL
                                    125 	.globl _CMOD
                                    126 	.globl _CCON
                                    127 	.globl _IAP_CONTR
                                    128 	.globl _IAP_TRIG
                                    129 	.globl _IAP_CMD
                                    130 	.globl _IAP_ADDRL
                                    131 	.globl _IAP_ADDRH
                                    132 	.globl _IAP_DATA
                                    133 	.globl _SPDAT
                                    134 	.globl _SPCTL
                                    135 	.globl _SPSTAT
                                    136 	.globl _ADC_RESL
                                    137 	.globl _ADC_RES
                                    138 	.globl _ADC_CONTR
                                    139 	.globl _SADEN
                                    140 	.globl _SADDR
                                    141 	.globl _S4BUF
                                    142 	.globl _S4CON
                                    143 	.globl _S3BUF
                                    144 	.globl _S3CON
                                    145 	.globl _S2BUF
                                    146 	.globl _S2CON
                                    147 	.globl _WDT_CONTR
                                    148 	.globl _WKTCH
                                    149 	.globl _WKTCL
                                    150 	.globl _T2L
                                    151 	.globl _T2H
                                    152 	.globl _T3L
                                    153 	.globl _T3H
                                    154 	.globl _T4L
                                    155 	.globl _T4H
                                    156 	.globl _T3T4M
                                    157 	.globl _T4T3M
                                    158 	.globl _INT_CLKO
                                    159 	.globl _IP2
                                    160 	.globl _IE2
                                    161 	.globl _P_SW2
                                    162 	.globl _P1ASF
                                    163 	.globl _BUS_SPEED
                                    164 	.globl _CLK_DIV
                                    165 	.globl _P_SW1
                                    166 	.globl _AUXR1
                                    167 	.globl _AUXR
                                    168 	.globl _P7M1
                                    169 	.globl _P7M0
                                    170 	.globl _P6M1
                                    171 	.globl _P6M0
                                    172 	.globl _P5M1
                                    173 	.globl _P5M0
                                    174 	.globl _P4M1
                                    175 	.globl _P4M0
                                    176 	.globl _P3M1
                                    177 	.globl _P3M0
                                    178 	.globl _P2M1
                                    179 	.globl _P2M0
                                    180 	.globl _P1M1
                                    181 	.globl _P1M0
                                    182 	.globl _P0M1
                                    183 	.globl _P0M0
                                    184 	.globl _P4
                                    185 	.globl _B
                                    186 	.globl _ACC
                                    187 	.globl _PSW
                                    188 	.globl _IP
                                    189 	.globl _P3
                                    190 	.globl _IE
                                    191 	.globl _P2
                                    192 	.globl _SBUF
                                    193 	.globl _SCON
                                    194 	.globl _P1
                                    195 	.globl _TH1
                                    196 	.globl _TH0
                                    197 	.globl _TL1
                                    198 	.globl _TL0
                                    199 	.globl _TMOD
                                    200 	.globl _TCON
                                    201 	.globl _PCON
                                    202 	.globl _DPH
                                    203 	.globl _DPL
                                    204 	.globl _SP
                                    205 	.globl _P0
                                    206 	.globl _InitADC
                                    207 	.globl _getADCResult
                                    208 	.globl _getADCResult8
                                    209 ;--------------------------------------------------------
                                    210 ; special function registers
                                    211 ;--------------------------------------------------------
                                    212 	.area RSEG    (ABS,DATA)
      000000                        213 	.org 0x0000
                           000080   214 _P0	=	0x0080
                           000081   215 _SP	=	0x0081
                           000082   216 _DPL	=	0x0082
                           000083   217 _DPH	=	0x0083
                           000087   218 _PCON	=	0x0087
                           000088   219 _TCON	=	0x0088
                           000089   220 _TMOD	=	0x0089
                           00008A   221 _TL0	=	0x008a
                           00008B   222 _TL1	=	0x008b
                           00008C   223 _TH0	=	0x008c
                           00008D   224 _TH1	=	0x008d
                           000090   225 _P1	=	0x0090
                           000098   226 _SCON	=	0x0098
                           000099   227 _SBUF	=	0x0099
                           0000A0   228 _P2	=	0x00a0
                           0000A8   229 _IE	=	0x00a8
                           0000B0   230 _P3	=	0x00b0
                           0000B8   231 _IP	=	0x00b8
                           0000D0   232 _PSW	=	0x00d0
                           0000E0   233 _ACC	=	0x00e0
                           0000F0   234 _B	=	0x00f0
                           0000C0   235 _P4	=	0x00c0
                           000094   236 _P0M0	=	0x0094
                           000093   237 _P0M1	=	0x0093
                           000092   238 _P1M0	=	0x0092
                           000091   239 _P1M1	=	0x0091
                           000096   240 _P2M0	=	0x0096
                           000095   241 _P2M1	=	0x0095
                           0000B2   242 _P3M0	=	0x00b2
                           0000B1   243 _P3M1	=	0x00b1
                           0000B4   244 _P4M0	=	0x00b4
                           0000B3   245 _P4M1	=	0x00b3
                           0000CA   246 _P5M0	=	0x00ca
                           0000C9   247 _P5M1	=	0x00c9
                           0000CC   248 _P6M0	=	0x00cc
                           0000CB   249 _P6M1	=	0x00cb
                           0000E2   250 _P7M0	=	0x00e2
                           0000E1   251 _P7M1	=	0x00e1
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 _AUXR1	=	0x00a2
                           0000A2   254 _P_SW1	=	0x00a2
                           000097   255 _CLK_DIV	=	0x0097
                           0000A1   256 _BUS_SPEED	=	0x00a1
                           00009D   257 _P1ASF	=	0x009d
                           0000BA   258 _P_SW2	=	0x00ba
                           0000AF   259 _IE2	=	0x00af
                           0000B5   260 _IP2	=	0x00b5
                           00008F   261 _INT_CLKO	=	0x008f
                           0000D1   262 _T4T3M	=	0x00d1
                           0000D1   263 _T3T4M	=	0x00d1
                           0000D2   264 _T4H	=	0x00d2
                           0000D3   265 _T4L	=	0x00d3
                           0000D4   266 _T3H	=	0x00d4
                           0000D5   267 _T3L	=	0x00d5
                           0000D6   268 _T2H	=	0x00d6
                           0000D7   269 _T2L	=	0x00d7
                           0000AA   270 _WKTCL	=	0x00aa
                           0000AB   271 _WKTCH	=	0x00ab
                           0000C1   272 _WDT_CONTR	=	0x00c1
                           00009A   273 _S2CON	=	0x009a
                           00009B   274 _S2BUF	=	0x009b
                           0000AC   275 _S3CON	=	0x00ac
                           0000AD   276 _S3BUF	=	0x00ad
                           000084   277 _S4CON	=	0x0084
                           000085   278 _S4BUF	=	0x0085
                           0000A9   279 _SADDR	=	0x00a9
